"
											
												SECRETARIA DA EDUCACAO
																								
										","
											
												OFICIAL ADMINISTRATIVO
																								
										","
											
												ENSINO MÉDIO
																								
										","
											
												1203
																								
										","
											
												R$710,00
																								
										","
											
												71000
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jun 15 00:00:00 GMT-03:00 2011
																								
										","
											
												65 SECRETARIA DA EDUCACAO Wed Jun 15 00:00:00 GMT-03:00 2011 Wed Jul 13 00:00:00 GMT-03:00 2011 ENCERRADO www.vunesp.com.br 25/11/2015 1203 710.0 710,00 OFICIAL ADMINISTRATIVO OFICIAL ADMINISTRATIVO ENSINO MÉDIO ENSINO MEDIO 
																							
										"
"
											
												SECRETARIA DA EDUCACAO
																								
										","
											
												EXECUTIVO PÚBLICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												245
																								
										","
											
												R$2.700,00
																								
										","
											
												270000
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jun 15 00:00:00 GMT-03:00 2011
																								
										","
											
												73 SECRETARIA DA EDUCACAO Wed Jun 15 00:00:00 GMT-03:00 2011 Wed Jul 13 00:00:00 GMT-03:00 2011 ENCERRADO www.vunesp.com.br 25/11/2015 245 2700.0 2.700,00 EXECUTIVO PÚBLICO EXECUTIVO PUBLICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												AGENTE DE SAÚDE
																								
										","
											
												ENSINO PROFISSIONAL DE NÍVEL TÉCNICO
																								
										","
											
												1
																								
										","
											
												R$1.266,00
																								
										","
											
												126600
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jul 18 00:00:00 GMT-03:00 2011
																								
										","
											
												684 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Jul 18 00:00:00 GMT-03:00 2011 Fri Jul 22 00:00:00 GMT-03:00 2011 ENCERRADO www.hcrp.usp.br 17/09/2015 1 1266.0 1.266,00 AGENTE DE SAÚDE AGENTE DE SAUDE ENSINO PROFISSIONAL DE NÍVEL TÉCNICO ENSINO PROFISSIONAL DE NIVEL TECNICO 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$3.104,11
																								
										","
											
												310411
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jul 25 00:00:00 GMT-03:00 2011
																								
										","
											
												1963 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Jul 25 00:00:00 GMT-03:00 2011 Fri Aug 05 00:00:00 GMT-03:00 2011 ENCERRADO www.hcrp.usp.br 08/09/2015 1 3104.11 3.104,11 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR
																								
										","
											
												VÁRIOS CARGOS
																								
										","
											
												VÁRIOS GRAUS DE FORMAÇÃO.
																								
										","
											
												114
																								
										","
											
												R$1.909,25
																								
										","
											
												190925
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Aug 22 00:00:00 GMT-03:00 2011
																								
										","
											
												591 INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR Mon Aug 22 00:00:00 GMT-03:00 2011 Fri Sep 23 00:00:00 GMT-03:00 2011 ENCERRADO www.vunesp.com.br/iasp1106/ 12/12/2015 114 1909.25 1.909,25 VARIOS CARGOS VARIOS GRAUS DE FORMACAO. 
																							
										"
"
											
												INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR
																								
										","
											
												VÁRIOS CARGOS
																								
										","
											
												VÁRIOS GRAUS DE FORMAÇÃO.
																								
										","
											
												63
																								
										","
											
												R$2.180,82
																								
										","
											
												218082
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Aug 29 00:00:00 GMT-03:00 2011
																								
										","
											
												633 INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR Mon Aug 29 00:00:00 GMT-03:00 2011 Fri Sep 30 00:00:00 GMT-03:00 2011 ENCERRADO www.vunesp.com.br/iasp1102/ 02/02/2016 63 2180.82 2.180,82 VARIOS CARGOS VARIOS GRAUS DE FORMACAO. 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												OFICIAL OPERACIONAL
																								
										","
											
												ENSINO MÉDIO
																								
										","
											
												1
																								
										","
											
												R$1.346,00
																								
										","
											
												134600
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Sep 19 00:00:00 GMT-03:00 2011
																								
										","
											
												944 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Sep 19 00:00:00 GMT-03:00 2011 Fri Sep 23 00:00:00 GMT-03:00 2011 ENCERRADO www.hcrp.usp.br 31/12/2015 1 1346.0 1.346,00 OFICIAL OPERACIONAL OFICIAL OPERACIONAL ENSINO MÉDIO ENSINO MEDIO 
																							
										"
"
											
												SECRETARIA ADMINISTRACAO PENITENCIARIA
																								
										","
											
												VÁRIOS CARGOS
																								
										","
											
												VÁRIOS GRAUS DE FORMAÇÃO.
																								
										","
											
												256
																								
										","
											
												R$3.711,79
																								
										","
											
												371179
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Sep 26 00:00:00 GMT-03:00 2011
																								
										","
											
												698 SECRETARIA ADMINISTRACAO PENITENCIARIA Mon Sep 26 00:00:00 GMT-03:00 2011 Fri Nov 04 00:00:00 GMT-03:00 2011 ENCERRADO http://www.vunesp.com.br/ 17/03/2016 256 3711.79 3.711,79 VARIOS CARGOS VARIOS GRAUS DE FORMACAO. 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$2.792,24
																								
										","
											
												279224
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Oct 10 00:00:00 GMT-03:00 2011
																								
										","
											
												1961 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Oct 10 00:00:00 GMT-03:00 2011 Fri Oct 21 00:00:00 GMT-03:00 2011 ENCERRADO www.hcrp.usp.br 31/12/2015 1 2792.24 2.792,24 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$1.801,95
																								
										","
											
												180195
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Oct 24 00:00:00 GMT-03:00 2011
																								
										","
											
												690 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Oct 24 00:00:00 GMT-03:00 2011 Fri Oct 28 00:00:00 GMT-03:00 2011 ENCERRADO www.hcrp.usp.br 31/12/2015 1 1801.95 1.801,95 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												CONJUNTO HOSPITALAR DO MANDAQUI
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$1.559,25
																								
										","
											
												155925
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Oct 26 00:00:00 GMT-03:00 2011
																								
										","
											
												419 CONJUNTO HOSPITALAR DO MANDAQUI Wed Oct 26 00:00:00 GMT-03:00 2011 Thu Nov 03 00:00:00 GMT-03:00 2011 ENCERRADO 19/01/2016 1 1559.25 1.559,25 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSP.MATERN.INTERLAGOS W.SEYSSEL-ARRELIA
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												4
																								
										","
											
												R$1.786,00
																								
										","
											
												178600
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Oct 26 00:00:00 GMT-03:00 2011
																								
										","
											
												176 HOSP.MATERN.INTERLAGOS W.SEYSSEL-ARRELIA Wed Oct 26 00:00:00 GMT-03:00 2011 Thu Nov 24 00:00:00 GMT-03:00 2011 ENCERRADO 30/01/2016 4 1786.0 1.786,00 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												CONJUNTO HOSPITALAR DO MANDAQUI
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$1.559,25
																								
										","
											
												155925
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Oct 26 00:00:00 GMT-03:00 2011
																								
										","
											
												539 CONJUNTO HOSPITALAR DO MANDAQUI Wed Oct 26 00:00:00 GMT-03:00 2011 Mon Oct 31 00:00:00 GMT-03:00 2011 ENCERRADO 16/01/2016 1 1559.25 1.559,25 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												CONJUNTO HOSPITALAR DO MANDAQUI
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$1.001,97
																								
										","
											
												100197
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Oct 26 00:00:00 GMT-03:00 2011
																								
										","
											
												207 CONJUNTO HOSPITALAR DO MANDAQUI Wed Oct 26 00:00:00 GMT-03:00 2011 Thu Nov 03 00:00:00 GMT-03:00 2011 ENCERRADO 19/01/2016 1 1001.97 1.001,97 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												PROCURADORIA GERAL DO ESTADO
																								
										","
											
												OFICIAL ADMINISTRATIVO
																								
										","
											
												ENSINO MÉDIO
																								
										","
											
												250
																								
										","
											
												R$710,00
																								
										","
											
												71000
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Nov 07 00:00:00 GMT-03:00 2011
																								
										","
											
												27 PROCURADORIA GERAL DO ESTADO Mon Nov 07 00:00:00 GMT-03:00 2011 Tue Dec 06 00:00:00 GMT-03:00 2011 ENCERRADO http://www2.ibfc.org.br/concurso/pge-sp-1120/ 28/04/2016 250 710.0 710,00 OFICIAL ADMINISTRATIVO OFICIAL ADMINISTRATIVO ENSINO MÉDIO ENSINO MEDIO 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$2.792,24
																								
										","
											
												279224
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Nov 07 00:00:00 GMT-03:00 2011
																								
										","
											
												1965 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Nov 07 00:00:00 GMT-03:00 2011 Fri Nov 11 00:00:00 GMT-03:00 2011 ENCERRADO www.hcrp.usp.br 15/12/2015 1 2792.24 2.792,24 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSPITAL GERAL ""JESUS TEIXEIRA DA COSTA"" DE GUAIANAZES
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$2.186,00
																								
										","
											
												218600
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Nov 11 00:00:00 GMT-03:00 2011
																								
										","
											
												449 HOSPITAL GERAL ""JESUS TEIXEIRA DA COSTA"" DE GUAIANAZES Fri Nov 11 00:00:00 GMT-03:00 2011 Fri Dec 09 00:00:00 GMT-03:00 2011 ENCERRADO 01/02/2016 1 2186.0 2.186,00 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSP.MATERN.INTERLAGOS W.SEYSSEL-ARRELIA
																								
										","
											
												AGENTE DE SAÚDE
																								
										","
											
												ENSINO PROFISSIONAL DE NÍVEL TÉCNICO
																								
										","
											
												1
																								
										","
											
												R$880,00
																								
										","
											
												88000
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Nov 22 00:00:00 GMT-03:00 2011
																								
										","
											
												367 HOSP.MATERN.INTERLAGOS W.SEYSSEL-ARRELIA Tue Nov 22 00:00:00 GMT-03:00 2011 Fri Dec 09 00:00:00 GMT-03:00 2011 ENCERRADO 30/01/2016 1 880.0 880,00 AGENTE DE SAÚDE AGENTE DE SAUDE ENSINO PROFISSIONAL DE NÍVEL TÉCNICO ENSINO PROFISSIONAL DE NIVEL TECNICO 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												2
																								
										","
											
												R$1.801,95
																								
										","
											
												180195
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Nov 28 00:00:00 GMT-03:00 2011
																								
										","
											
												1743 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Nov 28 00:00:00 GMT-03:00 2011 Fri Dec 02 00:00:00 GMT-03:00 2011 ENCERRADO www.hcrp.usp.br 02/01/2016 2 1801.95 1.801,95 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												AUXILIAR DE RADIOLOGIA
																								
										","
											
												ENSINO FUNDAMENTAL
																								
										","
											
												1
																								
										","
											
												R$1.226,36
																								
										","
											
												122636
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 02 00:00:00 GMT-03:00 2012
																								
										","
											
												687 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Jan 02 00:00:00 GMT-03:00 2012 Fri Jan 06 00:00:00 GMT-03:00 2012 ENCERRADO www.hcrp.usp.br 10/04/2016 1 1226.36 1.226,36 AUXILIAR DE RADIOLOGIA AUXILIAR DE RADIOLOGIA ENSINO FUNDAMENTAL ENSINO FUNDAMENTAL 
																							
										"
"
											
												INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR
																								
										","
											
												VÁRIOS CARGOS
																								
										","
											
												VÁRIOS GRAUS DE FORMAÇÃO.
																								
										","
											
												241
																								
										","
											
												R$3.951,00
																								
										","
											
												395100
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 09 00:00:00 GMT-03:00 2012
																								
										","
											
												537 INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR Mon Jan 09 00:00:00 GMT-03:00 2012 Mon Feb 13 00:00:00 GMT-03:00 2012 ENCERRADO www.vunesp.com.br/IASP1107/ 01/06/2016 241 3951.0 3.951,00 VARIOS CARGOS VARIOS GRAUS DE FORMACAO. 
																							
										"
"
											
												UNIDADE DE GESTAO ASSISTENCIAL III-HOSPITAL INFANTIL DARCY VARGAS
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												2
																								
										","
											
												R$6.000,00
																								
										","
											
												600000
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 18 00:00:00 GMT-03:00 2012
																								
										","
											
												601 UNIDADE DE GESTAO ASSISTENCIAL III-HOSPITAL INFANTIL DARCY VARGAS Wed Jan 18 00:00:00 GMT-03:00 2012 Fri Feb 10 00:00:00 GMT-03:00 2012 ENCERRADO 17/04/2016 2 6000.0 6.000,00 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSPITAL ""GUILHERME ALVARO"", EM SANTOS
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$5.162,50
																								
										","
											
												516250
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 30 00:00:00 GMT-03:00 2012
																								
										","
											
												406 HOSPITAL ""GUILHERME ALVARO"", EM SANTOS Mon Jan 30 00:00:00 GMT-03:00 2012 Fri Mar 02 00:00:00 GMT-03:00 2012 ENCERRADO 30/01/2016 1 5162.5 5.162,50 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												INSTITUTO ADOLFO LUTZ
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												38
																								
										","
											
												R$2.587,02
																								
										","
											
												258702
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Feb 16 00:00:00 GMT-03:00 2012
																								
										","
											
												1626 INSTITUTO ADOLFO LUTZ Thu Feb 16 00:00:00 GMT-03:00 2012 Fri Mar 16 00:00:00 GMT-03:00 2012 ENCERRADO 24/08/2016 38 2587.02 2.587,02 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												FATEC    IPIRANGA PASTOR ENEAS TOGNINI
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$22,80
																								
										","
											
												2280
																								
										","
											
												ENCERRADO
																								
										","
											
												Sun Feb 19 00:00:00 GMT-03:00 2012
																								
										","
											
												299 FATEC    IPIRANGA PASTOR ENEAS TOGNINI Sun Feb 19 00:00:00 GMT-03:00 2012 Sat Jun 02 00:00:00 GMT-03:00 2012 ENCERRADO 08/06/2015 1 22.8 22,80 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSPITAL REGIONAL DE ASSIS
																								
										","
											
												ENFERMEIRO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												8
																								
										","
											
												R$2.369,00
																								
										","
											
												236900
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 27 00:00:00 GMT-03:00 2012
																								
										","
											
												1027 HOSPITAL REGIONAL DE ASSIS Mon Feb 27 00:00:00 GMT-03:00 2012 Mon Mar 05 00:00:00 GMT-03:00 2012 ENCERRADO 14/07/2016 8 2369.0 2.369,00 ENFERMEIRO ENFERMEIRO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$3.095,64
																								
										","
											
												309564
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Mar 05 00:00:00 GMT-03:00 2012
																								
										","
											
												1876 HOSP.CLINICAS FAC.MEDICINA RIB.PRETO-USP Mon Mar 05 00:00:00 GMT-03:00 2012 Fri Mar 09 00:00:00 GMT-03:00 2012 ENCERRADO www.hcrp.usp.br 11/05/2016 1 3095.64 3.095,64 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												SECRETARIA DA EDUCACAO
																								
										","
											
												AGENTE DE ORGANIZAÇÃO ESCOLAR
																								
										","
											
												ENSINO MÉDIO
																								
										","
											
												9932
																								
										","
											
												R$800,00
																								
										","
											
												80000
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Mar 14 00:00:00 GMT-03:00 2012
																								
										","
											
												47 SECRETARIA DA EDUCACAO Wed Mar 14 00:00:00 GMT-03:00 2012 Mon Mar 26 00:00:00 GMT-03:00 2012 ENCERRADO www.vunesp.com.br 07/08/2016 9932 800.0 800,00 AGENTE DE ORGANIZAÇÃO ESCOLAR AGENTE DE ORGANIZACAO ESCOLAR ENSINO MÉDIO ENSINO MEDIO 
																							
										"
"
											
												HOSPITAL ESTADUAL DR.ODILON ANTUNES DE SIQUEIRA-PRES.PRUDENTE
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												2
																								
										","
											
												R$1.786,00
																								
										","
											
												178600
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Mar 19 00:00:00 GMT-03:00 2012
																								
										","
											
												756 HOSPITAL ESTADUAL DR.ODILON ANTUNES DE SIQUEIRA-PRES.PRUDENTE Mon Mar 19 00:00:00 GMT-03:00 2012 Fri Mar 23 00:00:00 GMT-03:00 2012 ENCERRADO 13/06/2016 2 1786.0 1.786,00 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												UNIDADE DE GESTAO ASSISTENCIAL II - HOSPITAL IPIRANGA
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$2.862,62
																								
										","
											
												286262
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Mar 21 00:00:00 GMT-03:00 2012
																								
										","
											
												379 UNIDADE DE GESTAO ASSISTENCIAL II - HOSPITAL IPIRANGA Wed Mar 21 00:00:00 GMT-03:00 2012 Tue Apr 03 00:00:00 GMT-03:00 2012 ENCERRADO 26/06/2016 1 2862.62 2.862,62 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSPITAL REGIONAL SUL
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												5
																								
										","
											
												R$3.798,64
																								
										","
											
												379864
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Mar 23 00:00:00 GMT-03:00 2012
																								
										","
											
												956 HOSPITAL REGIONAL SUL Fri Mar 23 00:00:00 GMT-03:00 2012 Tue Apr 10 00:00:00 GMT-03:00 2012 ENCERRADO 29/05/2016 5 3798.64 3.798,64 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												HOSPITAL REGIONAL SUL
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												3
																								
										","
											
												R$3.798,64
																								
										","
											
												379864
																								
										","
											
												ENCERRADO
																								
										","
											
												Fri Mar 23 00:00:00 GMT-03:00 2012
																								
										","
											
												945 HOSPITAL REGIONAL SUL Fri Mar 23 00:00:00 GMT-03:00 2012 Fri Mar 30 00:00:00 GMT-03:00 2012 ENCERRADO 12/03/2016 3 3798.64 3.798,64 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
